Status,Name,Priority,Source,Expanded Source Address Prefixes,Source Ports,Destination,Expanded Destination Address Prefixes,Destination Ports,Protocol,Access,Direction,NSG Name
KEEP,SSH_22,3000,0.0.0.0/0,,0-65535,10.251.0.39/32,,22-22,TCP,Allow,Inbound,aot-cvo-test-nsg
KEEP,RDP_Public_Test,3010,0.0.0.0/0,,0-65535,10.251.0.40/32,,3389-3389,All,Allow,Inbound,aot-cvo-test-nsg
KEEP,AllowDOmainServices,3020,10.0.6.0/28,,0-65535,0.0.0.0/0,,"443-443,5986-5986,3389-3389,636-636,22-22",TCP,Allow,Inbound,aot-cvo-test-nsg
KEEP,AOT-Workstations,3030,"10.24.10.0/24,10.249.62.149/32,10.80.80.0/26",,0-65535,0.0.0.0/0,,0-65535,All,Allow,Inbound,aot-cvo-test-nsg
ADD,8330Inbound,3040,10.251.0.0/27,,0-65535,10.251.0.32/27,,"8330-8330,1434-1434",All,Allow,Inbound,aot-cvo-test-nsg
EXAMPLE,deny-dmz-in,4001,10.251.0.160/27,,0-65535,0.0.0.0/0,,0-65535,All,Deny,Inbound,aot-cvo-test-nsg
EXAMPLE,deny-fcr-in,4002,10.251.0.0/27,,0-65535,0.0.0.0/0,,0-65535,All,Deny,Inbound,aot-cvo-test-nsg
EXAMPLE,deny-staging-in,4003,10.251.0.64/27,,0-65535,0.0.0.0/0,,0-65535,All,Deny,Inbound,aot-cvo-test-nsg
EXAMPLE,deny-prod-in,4004,10.251.0.96/27,,0-65535,0.0.0.0/0,,0-65535,All,Deny,Inbound,aot-cvo-test-nsg
EXAMPLE,deny-files-in,4005,10.251.0.128/27,,0-65535,0.0.0.0/0,,0-65535,All,Deny,Inbound,aot-cvo-test-nsg
DEFAULT,AllowVnetInBound,65000,Virtual network,10.0.0.0/9; 10.128.0.0/10; 10.192.0.0/11; 10.224.0.0/12; 10.240.0.0/13; 10.248.0.0/15; 10.250.0.0/16; 10.251.0.0/23; 10.252.0.0/14; 159.105.194.0/24; 168.63.129.16/32,0-65535,Virtual network,10.0.0.0/9; 10.128.0.0/10; 10.192.0.0/11; 10.224.0.0/12; 10.240.0.0/13; 10.248.0.0/15; 10.250.0.0/16; 10.251.0.0/23; 10.252.0.0/14; 159.105.194.0/24; 168.63.129.16/32,0-65535,All,Allow,Inbound,aot-cvo-test-nsg
DEFAULT,AllowAzureLoadBalancerInBound,65001,Azure load balancer,168.63.129.16/32,0-65535,0.0.0.0/0,,0-65535,All,Allow,Inbound,aot-cvo-test-nsg
DEFAULT,DenyAllInBound,65500,0.0.0.0/0,,0-65535,0.0.0.0/0,,0-65535,All,Deny,Inbound,aot-cvo-test-nsg
EXAMPLE,FastSqlOutbound,1000,10.251.0.32/27,,0-65535,10.251.0.0/27,,"8230-8230,8330-8330",All,Allow,Outbound,aot-cvo-test-nsg
